Team,Arrests_per_capacity,Total_Arrests,Violent_disorder,Public_disorder,Throwing_missiles,Racist_chanting,Pitch_incursion,Alcohol_offences,Ticket_touting,Possession_of_weapon,Possession_of_pyrotechnics,Breach_of_banning_order,Criminal_damage
Accrington Stanley,1.97745699,1,0,1,0,0,0,0,0,0,0,0,0
Bournemouth,34.57943925,37,6,21,0,0,5,3,0,1,0,0,1
"AFC Wimbledon, Kingstonian",31.77966102,15,3,2,0,0,4,2,0,0,2,2,0
Aldershot Town,14.08450704,10,1,5,0,0,3,1,0,0,0,0,0
Arsenal,23.52512384,142,29,51,11,0,5,26,4,0,9,1,6
Aston Villa,40.43189679,173,18,69,7,2,15,42,0,0,7,4,9
Barnet,36.70788253,19,0,4,1,0,5,9,0,0,0,0,0
Barnsley,45.63431701,105,24,46,1,0,9,12,0,0,4,4,5
Birmingham City,63.64757239,191,29,78,11,0,13,38,0,4,15,1,2
Blackburn Rovers,9.950568145,31,7,12,1,0,0,5,0,0,6,0,0
Blackpool,14.18002466,23,0,8,0,0,2,3,0,0,9,0,1
Bolton Wanderers,22.28179508,64,9,19,1,3,4,11,0,5,6,0,6
Bradford City,28.24633991,71,12,27,1,0,6,19,0,2,4,0,0
Brentford,37.60871269,48,6,16,1,0,5,8,0,1,9,2,0
Brighton and Hove Albion,17.43094663,39,11,14,1,0,4,7,0,0,1,1,0
Bristol City,33.02786435,71,15,27,0,0,7,8,0,1,10,3,0
Bristol Rovers,32.47023562,39,6,16,3,0,3,11,0,0,0,0,0
Burnley,20.40273219,46,7,12,4,0,2,19,0,0,2,0,0
Burton Albion,2.893518519,2,0,1,0,0,0,1,0,0,0,0,0
Bury,23.64864865,28,4,10,2,1,5,4,0,0,2,0,0
Cambridge United,3.687655573,4,1,1,0,0,0,2,0,0,0,0,0
Cardiff City,18.26449978,49,8,12,0,0,1,18,1,0,7,1,1
Carlisle United,24.17316778,44,2,14,0,3,7,8,0,0,8,1,1
Charlton Athletic,19.91811442,54,10,15,7,0,4,7,0,0,6,2,3
Chelsea,33.22417955,139,28,44,10,0,19,22,4,1,2,2,7
Cheltenham Town,4.245683555,3,0,1,0,0,0,1,0,0,1,0,0
Chester,55.80357143,30,0,17,0,0,4,7,0,0,2,0,0
Chesterfield,23.07692308,24,8,10,0,0,2,0,0,0,0,0,4
Colchester United,17.8500595,18,11,4,0,0,2,0,0,0,1,0,0
Coventry City,16.86650925,55,2,31,1,0,10,5,0,0,4,1,1
Crawley Town,5.003335557,3,0,1,0,0,1,1,0,0,0,0,0
Crewe Alexandra,18.71368069,19,11,5,0,0,0,1,0,0,2,0,0
Crystal Palace,19.00490327,50,9,11,3,0,9,8,0,0,9,0,1
Dagenham and Redbridge,3.290556104,2,0,1,0,0,0,1,0,0,0,0,0
Derby County,33.63395541,113,24,44,1,0,3,31,0,0,4,2,4
Doncaster Rovers,38.73678682,59,6,30,0,1,1,10,0,0,4,4,3
Everton,19.42376174,78,19,19,5,0,9,11,2,0,9,1,3
Exeter City,30.4414003,26,10,6,0,1,0,8,0,0,0,1,0
Fleetwood Town,3.926187672,2,0,0,0,0,0,0,0,0,2,0,0
Fulham,38.13229572,98,5,44,1,0,7,34,0,1,1,3,2
Gillingham,25.03885339,29,3,8,0,1,11,3,0,0,1,1,1
Hartlepool United,43.2790224,34,5,7,0,0,6,7,0,0,3,4,2
Huddersfield Town,21.2244898,52,13,16,2,0,10,7,0,0,1,0,3
Hull City,25.4045181,65,19,15,2,0,4,18,0,1,5,0,1
Ipswich Town,11.87687638,36,3,17,1,0,5,5,0,0,3,0,2
Leeds United,60.48226649,228,34,73,3,3,27,68,0,0,9,2,9
Leicester City,39.98512182,129,21,53,4,1,10,17,1,1,10,7,4
Leyton Orient,16.17948441,15,2,3,1,0,6,2,0,0,1,0,0
Liverpool,17.5739203,80,10,16,4,2,7,24,1,0,14,0,2
Luton Town,50.85077254,52,8,27,1,0,7,7,0,0,2,0,0
Macclesfield Town,12.58851298,8,1,1,0,0,1,4,0,0,0,0,1
Manchester City,32.21420354,154,30,46,5,2,12,42,2,1,9,2,3
Manchester United,24.66660511,187,35,64,6,0,17,45,7,0,5,3,5
Mansfield Town,35.92423253,33,4,13,1,0,2,3,0,0,7,1,2
Middlesbrough,36.01234709,126,20,55,5,0,14,18,0,0,8,1,5
Millwall,67.01082101,135,45,51,2,2,12,11,0,0,1,10,1
MK Dons,6.363636364,14,0,9,0,0,1,2,0,0,1,0,1
Morecambe,1.544163064,1,1,0,0,0,0,0,0,0,0,0,0
Newcastle United,25.38797793,133,19,46,5,0,8,44,1,0,4,1,5
Newport County,40.76433121,32,2,15,2,0,2,11,0,0,0,0,0
Northampton Town,53.57376192,41,10,17,0,0,1,6,0,1,5,0,1
Norwich City,12.57722043,34,6,12,2,3,4,5,0,0,2,0,0
Nottingham Forest,32.02300428,98,21,32,4,1,19,12,0,1,6,1,1
Notts County,9.886796184,20,6,4,1,0,2,4,0,1,2,0,0
Oldham Athletic,20.68057906,22,6,3,1,0,4,1,0,0,7,0,0
Oxford United,40.8,51,15,20,2,0,3,8,0,0,2,0,1
Peterborough United,15.67091087,24,4,7,0,0,4,6,0,0,2,0,1
Plymouth Argyle,31.12033195,51,15,14,0,0,5,13,0,2,1,1,0
Port Vale,24.66932606,47,14,18,0,7,0,4,0,0,1,0,3
Portsmouth,50.71090047,107,24,45,0,1,13,19,0,0,2,1,2
Preston North End,25.71428571,63,20,15,0,0,6,12,0,0,6,1,3
Queens Park Rangers,21.78649237,40,12,16,1,0,6,2,0,0,1,2,0
Reading,21.10839783,51,5,22,5,0,2,13,0,0,1,2,1
Rochdale,14.6355742,15,1,7,0,0,1,4,0,1,1,0,0
Rotherham United,34.938857,42,4,23,0,0,0,10,0,0,3,0,2
Scunthorpe United,30.80985915,28,1,16,0,0,5,2,0,0,3,0,1
Sheffield United,33.33129472,109,25,42,0,1,10,15,0,0,4,5,7
Sheffield Wednesday,25.11805486,100,11,29,4,0,13,32,0,1,5,1,4
Shrewsbury Town,12.15189873,12,0,11,0,0,0,1,0,0,0,0,0
Southampton,12.54244547,41,8,16,2,0,4,8,0,0,3,0,0
Southend United,34.69980633,43,34,3,0,0,1,5,0,0,0,0,0
Southport,1.664447403,1,0,0,0,0,0,0,0,0,0,0,0
Stevenage Borough,19.3394823,13,5,6,1,0,1,0,0,0,0,0,0
Stoke City,31.53895778,88,18,30,2,3,3,29,0,0,2,1,0
Sunderland,28.7755102,141,14,46,1,7,25,35,0,0,6,3,4
Swansea City,23.37814144,48,6,27,3,3,3,4,0,0,1,1,0
Swindon Town,27.97558494,44,11,16,1,0,3,6,0,0,6,1,0
Torquay United,4.914809961,3,1,0,0,0,2,0,0,0,0,0,0
Tottenham Hotspur,30.3615788,110,25,42,4,0,10,15,5,1,6,2,0
Tranmere Rovers,13.27941088,22,2,4,0,1,5,9,0,0,0,0,1
Walsall,35.39823009,40,16,20,0,0,0,4,0,0,0,0,0
Watford,21.17068147,37,9,16,5,2,1,2,0,0,2,0,0
West Bromwich Albion,28.54750305,75,12,41,2,1,7,10,0,0,0,1,1
West Ham,23.83333333,143,37,59,7,2,13,18,0,1,3,3,0
Wigan Athletic,13.52534012,34,5,13,0,0,6,2,0,0,3,1,4
Wolverhampton Wanderers,52.82449332,147,30,43,24,2,7,25,1,0,11,1,3
Wrexham,12.99786464,14,1,7,1,0,0,5,0,0,0,0,0
Wycombe Wanderers,7.77907429,8,1,2,0,0,1,3,0,0,1,0,0
Yeovil Town,3.103983445,3,0,0,0,0,1,0,0,0,1,1,0
York City,30.48780488,24,7,6,0,0,2,6,0,0,1,2,0
